sft_code,parent_group,description,associated_specs,source_doc,last_review,notes
SFT0309,Metallic Plating,"ZINC NICKEL PLATE IAW MIL-DTL-32648 TYPE II, CLASS 2",MIL-DTL-32648,LMA-PJ100,8/30/25,
SFT0310,Metallic Plating,"ZINC NICKEL PLATE SPECIFIED SURFACES IAW MIL-DTL-32648 TYPE II, CLASS 2",MIL-DTL-32648,LMA-PJ100,8/30/25,
SFT0311,Metallic Plating,CADMIUM PLATE ALL SURFACES IAW AMS-QQ-P-416 TYPE II,AMS-QQ-P-416,LMA-PJ100,8/30/25,
SFT0401,Application of Primer (including Fuel Tank Coating),PRIME WITH 1 COAT LMA-MR003 CLASS 2 GRADE A PRIMER IAW P57004 OR LMA-PJ264,"P57004,LMA-MR003,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0402,Application of Primer (including Fuel Tank Coating),PRIME WITH 1 COAT LMA-MR003 CLASS 2 GRADE A PRIMER IAW P57004 OR LMA-PJ264 WHERE SPECIFIED,"P57004,LMA-MR003,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0403,Application of Primer (including Fuel Tank Coating),PRIME WITH 2 COATS LMA-MR003 CLASS 2 GRADE A PRIMER IAW P57004 OR LMA-PJ264,"P57004,LMA-MR003,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0404,Application of Primer (including Fuel Tank Coating),PRIME WITH 2 COATS LMA-MR003 CLASS 2 GRADE A PRIMER IAW P57004 OR LMA-PJ264 WHERE SPECIFIED,"P57004,LMA-MR003,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0405,Application of Primer (including Fuel Tank Coating),APPLY 1 COAT OF AMS-C-27725 TYPE 3 IAW LMA-PJ015 OR LMA-PJ264,"AMS-C-27725,LMA-PJ015,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0406,Application of Primer (including Fuel Tank Coating),APPLY 1 COAT OF AMS-C-27725 TYPE 3 IAW LMA-PJ015 OR LMA-PJ264 WHERE SPECIFIED,"AMS-C-27725,LMA-PJ015,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0407,Application of Primer (including Fuel Tank Coating),"COMPOSITE SURFACE, AMS-C-27725 TYPE 3 FUEL TANK COATING IS NOT REQUIRED WHERE SPECIFIED",AMS-C-27725,LMA-PJ100,8/30/25,
SFT0408,Application of Primer (including Fuel Tank Coating),REACTIVATE SPECIFIED PRIMED SURFACE IAW P57004 OR LMA-PJ264,"P57004,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0409,Application of Primer (including Fuel Tank Coating),REACTIVATE PRIMED SURFACE IAW P57004 OR LMA-PJ264,"P57004,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0501,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT GLOSS WHITE AMS-STD-595 COLOR NO. 17925 IAW LMA-PJ016 OR LMA-PJ264,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0502,Application of Topcoat,REMOVED,,LMA-PJ100,8/30/25,
SFT0503,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT GLOSS WHITE AMS-STD-595 COLOR NO. 17925 IAW LMA-PJ016 OR LMA-PJ264 WHERE SPECIFIED,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0504,Application of Topcoat,APPLY 2 COATS MIL-PRF-85285 TOPCOAT GLOSS WHITE AMS-STD-595 COLOR NO. 17925 IAW LMA-PJ016 OR LMA-PJ264 WHERE SPECIFIED,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0505,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT BLACK AMS-STD-595 COLOR NO. 37038 IAW LMA-PJ016 OR LMA-PJ264,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0506,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT BLACK AMS-STD-595 COLOR NO. 37038 IAW LMA-PJ016 OR LMA-PJ264 WHERE SPECIFIED,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0507,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT GUNSHIP GRAY AMS-STD-595 COLOR NO. 36118 IAW LMA-PJ016 OR LMA-PJ264,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0508,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT GUNSHIP GRAY AMS-STD-595 COLOR NO. 36118 IAW LMA-PJ016 OR LMA-PJ264 WHERE SPECIFIED,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0509,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT HAZE GRAY AMS-STD-595 COLOR NO. 36270 IAW LMA-PJ016 OR LMA-PJ264,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0510,Application of Topcoat,"APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT HAZE GRAY AMS-STD-595, COLOR NO. 36270, IAW LMA-PJ264 OR LMA-PJ016 WHERE SPECIFIED","MIL-PRF-85285,AMS-STD-595,LMA-PJ264,LMA-PJ016",LMA-PJ100,8/30/25,
SFT0511,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT CAMOUFLAGE GRAY AMS-STD-595 COLOR NO. 36170 IAW LMA-PJ016 OR LMA-PJ264 WHERE SPECIFIED,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0512,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT GRAY INTERNATIONAL AMS-STD-595 COLOR NO. 36231 IAW LMA-PJ016 OR LMA-PJ264 WHERE SPECIFIED,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0513,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT MEDIUM GRAY AMS-STD-595 COLOR NO. 36375 IAW LMA-PJ016 OR LMA-PJ264,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0514,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT MEDIUM GRAY AMS-STD-595 COLOR NO. 36375 IAW LMA-PJ016 OR LMA-PJ264 WHERE SPECIFIED,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0515,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT GLOSS ORANGE AMS-STD-595 COLOR NO. 12197 IAW LMA-PJ016 OR LMA-PJ264,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0516,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT GLOSS ORANGE AMS-STD-595 COLOR NO. 12197 IAW LMA-PJ016 OR LMA-PJ264 WHERE SPECIFIED,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0517,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT SEMI-GLOSS DARK GREEN AMS-STD-595 COLOR NO. 24052 IAW LMA-PJ016 OR LMA-PJ264,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0518,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT SEMI-GLOSS DARK GREEN AMS-STD-595 COLOR NO. 24052 IAW LMA-PJ016 OR LMA-PJ264 WHERE SPECIFIED,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0519,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT GLOSS RED AMS-STD-595 COLOR NO. 11136 IAW LMA-PJ016 OR LMA-PJ264 WHERE SPECIFIED,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0520,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT GLOSS RED AMS-STD-595 COLOR NO. 11136 IAW LMA-PJ016 OR LMA-PJ264,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0521,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT GLOSS YELLOW AMS-STD-595 COLOR NO. 13538 IAW LMA-PJ016 OR LMA-PJ264,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0522,Application of Topcoat,APPLY 1 COAT WHITE LMA-MR008 FLAT WHITE AMS-STD-595 COLOR NO. 37925 IAW LMA-PJ037 OR LMA-PJ264 WHERE SPECIFIED,"LMA-MR008,AMS-STD-595,LMA-PJ037,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0523,Application of Topcoat,APPLY 2 COATS WHITE LMA-MR008 FLAT WHITE AMS-STD-595 COLOR NO. 37925 IAW LMA-PJ037 OR LMA-PJ264 WHERE SPECIFIED,"LMA-MR008,AMS-STD-595,LMA-PJ037,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0524,Application of Topcoat,APPLY 2 COATS WHITE LMA-MR008 FLAT WHITE AMS-STD-595 COLOR NO. 37925 IAW LMA-PJ037 OR LMA-PJ264,"LMA-MR008,AMS-STD-595,LMA-PJ037,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0525,Application of Topcoat,APPLY 1 COAT LMA-MR008 FLAT BLACK AMS-STD-595 COLOR NO. 37038 IAW LMA-PJ037 OR LMA-PJ264 WHERE SPECIFIED,"LMA-MR008,AMS-STD-595,LMA-PJ037,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0526,Application of Topcoat,APPLY 1 COAT LMA-MR008 SEMI-GLOSS RED AMS-STD-595 COLOR NO. 21136 IAW LMA-PJ037 OR LMA-PJ264 WHERE SPECIFIED,"LMA-MR008,AMS-STD-595,LMA-PJ037,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0527,Application of Topcoat,APPLY 1 COAT LMA-MR027 TYPE V PTFE FLAT MEDIUM GRAY AMS-STD-595 COLOR NO. 36375 IAW LMA-PJ264 WHERE SPECIFIED,"LMA-MR027,AMS-STD-595,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0528,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT GRAY INTERNATIONAL AMS-STD-595 COLOR NO. 36231 IAW LMA-PJ016 OR LMA-PJ264,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0529,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT LIGHT GRAY AMS-STD-595 COLOR NO. 36440 IAW LMA-PJ016 OR LMA-PJ264,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0530,Application of Topcoat,APPLY 1 COAT MIL-PRF-85285 TOPCOAT FLAT LIGHT GRAY AMS-STD-595 COLOR NO. 36440 IAW LMA-PJ016 OR LMA-PJ264 WHERE SPECIFIED,"MIL-PRF-85285,AMS-STD-595,LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0531,Application of Topcoat,REACTIVATE SPECIFIED TOPCOATED SURFACES IAW LMA-PJ016 OR LMA-PJ264,"LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0532,Application of Topcoat,REACTIVATE TOPCOATED SURFACE IAW LMA-PJ016 OR LMA-PJ264,"LMA-PJ016,LMA-PJ264",LMA-PJ100,8/30/25,
SFT0601,"Application of Non-Topcoat Wear Protection (e.g. Solid Film lube, HVOF)",COAT ALL SURFACES WITH SOLID FILM LUBE IAW MIL-PRF-46010,MIL-PRF-46010,LMA-PJ100,8/30/25,
SFT0602,"Application of Non-Topcoat Wear Protection (e.g. Solid Film lube, HVOF)",COAT SPECIFIED SURFACES WITH SOLID FILM LUBE IAW MIL-PRF-46010,MIL-PRF-46010,LMA-PJ100,8/30/25,
SFT0603,"Application of Non-Topcoat Wear Protection (e.g. Solid Film lube, HVOF)",COAT SPECIFIED SURFACES WITH SOLID FILM LUBE IAW MIL-L-23398,MIL-L-23398,LMA-PJ100,8/30/25,
SFT0604,"Application of Non-Topcoat Wear Protection (e.g. Solid Film lube, HVOF)",COAT ALL SURFACES WITH HVOF IAW AMS 2447-9,AMS2447-9,LMA-PJ100,8/30/25,
SFT0605,"Application of Non-Topcoat Wear Protection (e.g. Solid Film lube, HVOF)",COAT SPECIFIED SURFACES WITH HVOF IAW AMS 2447-9,AMS2447-9,LMA-PJ100,8/30/25,
SFT0701,Miscellaneous Application Steps and/or Directions,OMIT ANODIZE AND PRIMER FROM ELECTRICAL BONDING AREAS WHERE SPECIFIED,,LMA-PJ100,8/30/25,
SFT0702,Miscellaneous Application Steps and/or Directions,"OMIT ANODIZE, PRIMER, AND TOPCOAT FROM ELECTRICAL BOND SURFACES WHERE SPECIFIED",,LMA-PJ100,8/30/25,
SFT0703,Miscellaneous Application Steps and/or Directions,REMOVED,,LMA-PJ100,8/30/25,
SFT0704,Miscellaneous Application Steps and/or Directions,REMOVED,,LMA-PJ100,8/30/25,
SFT0705,Miscellaneous Application Steps and/or Directions,REMOVED,,LMA-PJ100,8/30/25,
SFT0706,Miscellaneous Application Steps and/or Directions,REMOVED,,LMA-PJ100,8/30/25,
SFT0707,Miscellaneous Application Steps and/or Directions,REMOVED,,LMA-PJ100,8/30/25,
SFT0708,Miscellaneous Application Steps and/or Directions,REMOVED,,LMA-PJ100,8/30/25,
SFT0709,Miscellaneous Application Steps and/or Directions,REMOVED,,LMA-PJ100,8/30/25,
SFT0710,Miscellaneous Application Steps and/or Directions,INSTALL WITH MIL-PRF-16173 CORROSION PREVENTIVE COMPOUND,MIL-PRF-16173,LMA-PJ100,8/30/25,
SFT0711,Miscellaneous Application Steps and/or Directions,APPLY LMA-MR018 PTFE LINER ON SPECIFIED SURFACES,LMA-MR018,LMA-PJ100,8/30/25,
SFT0712,Miscellaneous Application Steps and/or Directions,APPLY FINISHES AS DEFINED BY DETAILED NOTES,,LMA-PJ100,8/30/25,
SFT0713,Miscellaneous Application Steps and/or Directions,OMIT ANODIZE FROM ELECTRICAL BONDING SURFACES WHERE SPECIFIED,,LMA-PJ100,8/30/25,
SFT0901,Touch-up of Existing Finishes,TOUCH-UP FINISHES IAW LMA-PJ013,LMA-PJ013,LMA-PJ100,8/30/25,
SFT0902,Touch-up of Existing Finishes,TOUCH-UP SOLID FILM LUBE IAW LMA-PJ013,LMA-PJ013,LMA-PJ100,8/30/25,
SFT0903,Touch-up of Existing Finishes,TOUCH-UP FINISHES AND SOLID FILM LUBE IAW LMA-PJ013,LMA-PJ013,LMA-PJ100,8/30/25,
SFT0904,Touch-up of Existing Finishes,TOUCH-UP EXISTING FINISH IAW DETAIL FINISH REQUIREMENTS IAW LMA-PJ013,LMA-PJ013,LMA-PJ100,8/30/25,
SFT0905,Touch-up of Existing Finishes,TOUCH-UP BARE SURFACES AND TOUCH-UP FINISHES IAW LMA-PJ013,LMA-PJ013,LMA-PJ100,8/30/25,
SFT0906,Touch-up of Existing Finishes,TOUCH-UP BARE TUBE SURFACES AT THE FITTING JOINT PER DETAIL PART REQUIREMENTS IAW LMA-PJ013,LMA-PJ013,LMA-PJ100,8/30/25,
